
# OWASP ZAP Rules Configuration for Spaardoel Plant Tracker
# This file defines custom rules for security scanning

# Rule format: RULE_ID	STATUS	THRESHOLD	DESCRIPTION

# Authentication and Session Management
10011	ON	HIGH	Cookie Without Secure Flag
10012	ON	HIGH	Cookie Without HttpOnly Flag
10015	ON	MEDIUM	Incomplete or No Cache-control and Pragma HTTP Header Set
10016	ON	LOW	Web Browser XSS Protection Not Enabled
10017	ON	LOW	Cross-Domain JavaScript Source File Inclusion
10019	ON	MEDIUM	Content-Type Header Missing
10020	ON	LOW	X-Frame-Options Header Scanner
10021	ON	MEDIUM	X-Content-Type-Options Header Missing
10023	ON	MEDIUM	Information Disclosure - Debug Error Messages
10024	ON	INFO	Information Disclosure - Sensitive Information in URL
10025	ON	MEDIUM	Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	ON	MEDIUM	HTTP Parameter Override
10027	ON	MEDIUM	Information Disclosure - Suspicious Comments
10028	ON	LOW	Open Redirect
10029	ON	MEDIUM	Cookie Poisoning
10030	ON	MEDIUM	User Controllable Charset
10031	ON	MEDIUM	User Controllable HTML Element Attribute (Potential XSS)
10032	ON	MEDIUM	Viewstate Scanner
10033	ON	LOW	Directory Browsing
10034	ON	MEDIUM	Heartbleed OpenSSL Vulnerability
10035	ON	HIGH	Strict-Transport-Security Header Scanner
10036	ON	MEDIUM	HTTP Server Response Header Scanner
10037	ON	MEDIUM	Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	ON	MEDIUM	Content Security Policy (CSP) Header Not Set
10039	ON	MEDIUM	HTTP Server Response Header Scanner
10040	ON	LOW	Secure Pages Include Mixed Content
10041	ON	LOW	HTTPS Content Available via HTTP
10042	ON	MEDIUM	Authentication Request Identified
10043	ON	HIGH	User Controllable JavaScript Event (XSS)
10044	ON	MEDIUM	Big Redirect Detected (Potential Sensitive Information Leak)
10045	ON	HIGH	Source Code Disclosure - /WEB-INF folder
10046	ON	MEDIUM	Mixed Content
10047	ON	LOW	HTTPS Content Available via HTTP
10048	ON	INFO	Remote Code Execution - Shell Shock
10049	ON	MEDIUM	Content Cacheability
10050	ON	INFO	Retrieved from Cache
10051	ON	INFO	Retire.js
10052	ON	LOW	X-ChromeLogger-Data (XCOLD) Header Information Leak
10054	ON	LOW	Cookie without SameSite Attribute
10055	ON	MEDIUM	CSP Scanner
10056	ON	MEDIUM	X-Debug-Token Information Leak
10057	ON	INFO	Username Hash Found
